EstablishmentName,SchoolWebsite,SchoolPhoneNumber,Location,AcademyTrustName,Ext,Notes,IT Manager Name,IT Manager Email
West Somerset College,http://www.westsomersetcollege.org/,1643706061,Minehead,BRIDGWATER & TAUNTON COLLEGE TRUST,,,,
Bristol Free School,http://www.bristolfreeschool.org.uk/,1179597200,Bristol,RUSSELL EDUCATION TRUST,,,,
Ansford Academy,http://www.ansford.org.uk,1963350895,Castle Cary,MIDSOMER NORTON SCHOOLS PARTNERSHIP,,,,
Poole Grammar School,www.poolegrammar.com,1202692132,Poole,POOLE GRAMMAR SCHOOL,,,,
Bishop Fox's School,http://www.bishopfoxs.co.uk,1823289211,Taunton,BISHOP FOX'S SCHOOL,,,,
Penryn College,http://www.penryn-college.cornwall.sch.uk/,1326372379,Penryn,PENRYN COLLEGE,,,,
Gordano School,http://www.gordanoschool.org.uk/,1275842606,Bristol,LIGHTHOUSE SCHOOLS PARTNERSHIP,,,,
Pilton Community College,http://www.piltoncollege.org.uk,1271374381,Barnstaple,THE HARBOUR SCHOOLS PARTNERSHIP,,,,
Mounts Bay Academy,www.mountsbay.org,1736363240,Penzance,LEADING EDGE ACADEMIES PARTNERSHIP,,,,
Stroud High School,http://stroudhigh.gloucs.sch.uk/,1453764441,Stroud,STROUD HIGH SCHOOL,,,,
Preston School Academy,http://www.prestonschool.co.uk/,1935471131,Yeovil,MIDSOMER NORTON SCHOOLS PARTNERSHIP,,,,
Royal Wootton Bassett Academy,http://www.rwba.org.uk/,1793841900,Swindon,ASCEND LEARNING TRUST,,,,
Honiton Community College,https://honitoncommunitycollege.co.uk,140442283,Honiton,THE TED WRAGG MULTI ACADEMY TRUST,,,,
